-- Merging decision tree log ---
application
INJECTED from C:\Users\user\Desktop\app\android\app\src\main\AndroidManifest.xml:3:4-34:19
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:34:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:37:27-75
data
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:39:17-42:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:41:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:40:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:42:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.8] C:\Users\user\.gradle\caches\transforms-3\d0ca317915026bcf055e9fc79af3c63c\transformed\jetified-firebase-auth-21.0.8\AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\user\.gradle\caches\transforms-3\c9af7d65b6c209c360c03fcfb928224b\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\user\.gradle\caches\transforms-3\c9af7d65b6c209c360c03fcfb928224b\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.3.1] C:\Users\user\.gradle\caches\transforms-3\c9af7d65b6c209c360c03fcfb928224b\transformed\jetified-firebase-firestore-24.3.1\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\user\.gradle\caches\transforms-3\e563a97c7883e631539f47b0f5bb7fb3\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\user\.gradle\caches\transforms-3\e563a97c7883e631539f47b0f5bb7fb3\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.1.2] C:\Users\user\.gradle\caches\transforms-3\e563a97c7883e631539f47b0f5bb7fb3\transformed\jetified-firebase-common-ktx-20.1.2\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\user\.gradle\caches\transforms-3\5dfcb231b83627efe5374e7ce7d071c6\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\user\.gradle\caches\transforms-3\5dfcb231b83627efe5374e7ce7d071c6\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.2] C:\Users\user\.gradle\caches\transforms-3\5dfcb231b83627efe5374e7ce7d071c6\transformed\jetified-firebase-storage-20.0.2\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\db6ca596fe9bc6389618f650a22c87a9\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\db6ca596fe9bc6389618f650a22c87a9\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\64df440ebf51db58ffb92bbeab6e1466\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\user\.gradle\caches\transforms-3\64df440ebf51db58ffb92bbeab6e1466\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\db6ca596fe9bc6389618f650a22c87a9\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\db6ca596fe9bc6389618f650a22c87a9\transformed\jetified-play-services-measurement-sdk-api-21.1.1\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\a94fd8ed41c558d052894495b6f86011\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\1ba8db9c639b6421e079b67d81107c28\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\1ba8db9c639b6421e079b67d81107c28\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\1ba8db9c639b6421e079b67d81107c28\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.2] C:\Users\user\.gradle\caches\transforms-3\b58846c111555ecf68d2cf3256a67e94\transformed\jetified-firebase-common-20.1.2\AndroidManifest.xml:27:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\user\.gradle\caches\transforms-3\e48d2cc2e9ac5e79d03dbb513cff8052\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] C:\Users\user\.gradle\caches\transforms-3\c876982ed0988d3042a109f9a0547ce5\transformed\jetified-play-services-measurement-impl-21.1.1\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] C:\Users\user\.gradle\caches\transforms-3\cce82af421f04aa7be3f553f2fc3bc64\transformed\jetified-play-services-measurement-21.1.1\AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\f0b18ca103e05af2b728131e60b6cde5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\f0b18ca103e05af2b728131e60b6cde5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\user\.gradle\caches\transforms-3\f0b18ca103e05af2b728131e60b6cde5\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
